,name,x,y,layer,i,j
0,5857808,5149366.00135,17554698.003491,1,228,617
1,6701203,5157184.002421,17536808.005037,1,243,614
2,6701301,5164750.004501,17537229.001984,1,246,619
3,6701313,5171225.99631,17538973.997085,1,247,624
4,6701403,5141383.004399,17521461.000504002,1,245,598
5,6701606,5160314.003633,17527518.001902,1,250,612
6,6701607,5162532.003567,17525941.997166,1,252,613
7,6701701,5143826.998785,17512082.994964,1,252,595
8,6701809,5154995.997474,17518452.001185,1,253,605
9,6701812,5155270.997716,17510643.003592998,1,258,602
10,6701826,5148715.000298,17509334.99778,1,256,597
11,6708903,5132158.998955,17511158.002142,1,248,588
12,6709101,5138614.0042550005,17497616.998196,1,259,586
13,6709105,5137921.999317,17493673.996712,1,261,584
14,6709106,5136929.999096,17496441.995723,1,259,584
15,6709110,5138541.997261,17493244.999689,1,262,584
16,6709113,5135887.996343,17491433.00105,1,261,582
17,6709116,5145486.002278,17504248.997927,1,258,593
18,6709401,5144930.0023610005,17488140.000161,1,267,586
19,6808902,5131661.005245,17512392.000823002,1,247,588
20,6815606,5084417.00133,17478767.000926,1,247,544
21,6815803,5071472.003636,17465021.999953,1,250,530
22,6815807,5067924.00298,17459737.999745,1,252,526
23,6815809,5077517.996305999,17465718.999898,1,252,534
24,6815902,5089126.005555999,17461601.999343,1,260,540
25,6815903,5088774.002367,17461046.997694,1,260,539
26,6815907,5089310.000867,17459985.004507,1,261,539
27,6815912,5088852.999890001,17459919.003339,1,261,539
28,6816202,5107669.001682,17491664.996571,1,249,564
29,6816501,5115773.000363,17477547.999126002,1,261,563
30,6816502,5118115.001313,17479956.998252,1,261,566
31,6816601,5132498.000342,17488117.997634,1,262,578
32,6816602,5125590.001847,17474998.998257,1,267,568
33,6816603,5127888.003811,17487823.003093,1,260,575
34,6816701,5100304.004768,17461120.998228,1,265,546
35,6816703,5104022.995778,17459868.002039,1,267,548
36,6816801,5116559.999496,17472148.994298,1,265,561
37,6816803,5109942.998805,17465893.994739,1,266,554
38,6821802,4989121.003361,17413009.002409,1,246,456
39,6821806,4992098.994779,17412833.999129,1,248,458
40,6821903,5008433.000433,17420077.002178,1,250,471
41,6822601,5043312.995695,17431071.998095002,1,259,498
42,6822602,5041974.002495,17431116.000978,1,258,497
43,6822605,5051423.002168,17433046.001117002,1,261,504
44,6822606,5044045.998683,17430123.997338,1,260,498
45,6822802,5039264.997968,17414565.995082002,1,267,488
46,6822807,5037445.996788,17423017.995945003,1,261,491
47,6822808,5036779.99914,17418292.999427,1,264,488
48,6822810,5036771.997525,17424747.003295,1,260,491
49,6822902,5045433.001255999,17413633.996365,1,270,492
50,6822910,5045363.000337999,17413586.995472,1,270,492
51,6822911,5047942.997405999,17413664.997504,1,272,493
52,6822912,5047031.998122,17414013.995324,1,271,493
53,6822913,5048272.000539,17418956.003582,1,268,496
54,6823104,5062544.999976,17455854.99732,1,252,521
55,6823105,5063037.003078,17445076.999908,1,259,516
56,6823203,5072867.99871,17443516.004524,1,264,522
57,6823208,5072040.998974,17452497.001995,1,258,525
58,6823209,5077019.998635,17447434.995318,1,263,526
59,6823210,5067852.999632,17445000.997095,1,261,519
60,6823211,5079211.994799,17456085.998997,1,259,531
61,6823302,5089941.000980999,17445022.003085002,1,270,533
62,6823304,5089962.999402,17444124.999617998,1,271,533
63,6823306,5084801.997808,17456826.000818,1,261,535
64,6823309,5090896.999379,17446893.997626,1,270,534
65,6823312,5093377.994939,17452535.002398998,1,267,538
66,6823316,5086866.997994999,17447809.000124,1,267,532
67,6823319,5093278.0021,17447787.00285,1,270,536
68,6823502,5077967.998073,17433424.995659,1,272,520
69,6823504,5071794.002172,17429339.003822,1,272,515
70,6823602,5085967.995616999,17440692.999352,1,271,529
71,6823617,5091034.997961,17442131.002413,1,273,532
72,6823621,5083460.001452,17437946.004613,1,272,526
73,6823701,5065579.003055001,17421051.998872,1,275,507
74,6823709,5060340.004416,17417885.997899,1,274,503
75,6823710,5059281.000566999,17426250.001132,1,269,506
76,6823807,5079779.002504,17427650.999776002,1,277,519
77,6824102,5099563.001964,17456533.996616002,1,267,544
78,6824104,5096633.00413,17457616.997373,1,265,543
79,6824120,5102434.001363,17456179.004649,1,269,545
80,6825703,4830135.002612,17373016.99608,1,202,340
81,6825711,4823454.999356,17366341.00412,1,203,333
82,6826802,4878435.9953580005,17368417.997965,1,226,368
83,6827307,4934471.995683,17396089.001817998,1,233,415
84,6827401,4898539.999796,17383766.996126,1,225,387
85,6827517,4918401.998176999,17388892.997189,1,231,402
86,6827609,4924775.003704,17389571.999095,1,233,406
87,6827610,4933109.0038910005,17382309.996987,1,241,408
88,6827611,4935611.002245,17392191.004251,1,236,414
89,6827612,4931968.996254,17389542.999118,1,236,411
90,6827912,4931106.999032,17375223.995246,1,245,404
91,6827913,4931436.996908,17377049.003211,1,244,405
92,6828113,4941811.006068,17397060.998931,1,236,420
93,6828202,4960554.996478,17397285.000353,1,244,432
94,6828210,4951801.995364,17398598.999166,1,239,427
95,6828211,4960553.997343,17397265.000304997,1,244,432
96,6828313,4973944.002640001,17405468.998046,1,244,444
97,6828314,4972352.001941,17399325.005459,1,248,440
98,6828315,4968940.001348,17402957.00135,1,244,440
99,6828404,4943127.002231,17380331.997635,1,247,414
100,6828406,4944507.005711,17388296.9994,1,242,418
101,6828407,4948871.999523001,17391914.993906,1,242,422
102,6828512,4952194.997268,17392022.999745,1,243,424
103,6828515,4956614.998776,17388267.993201997,1,248,425
104,6828516,4950790.995258,17387334.001535002,1,246,421
105,6828517,4952207.996041001,17393063.997929,1,243,425
106,6828518,4961769.002533999,17393472.00281,1,247,431
107,6828519,4959059.004022,17390394.001227,1,247,428
108,6828608,4971681.997664,17395463.001222,1,250,438
109,6828609,4964211.999996,17395545.99602,1,246,433
110,6828909,4968250.001223001,17368007.997667,1,265,424
111,6828920,4972785.999936,17380636.998655,1,259,432
112,6828921,4963853.99866,17366837.002013,1,264,421
113,6829112,4982219.996356,17401876.996979002,1,250,447
114,6829113,4984033.004336,17399405.000043,1,253,447
115,6829114,4987988.998117,17398876.996496,1,255,450
116,6829213,4991074.000495,17396498.994335998,1,257,450
117,6829214,4998786.003977,17398141.001439,1,260,456
118,6829215,4994977.996157,17399851.998139,1,257,454
119,6829216,4993479.000845999,17406474.995237,1,252,456
120,6829217,4994974.997407,17403678.003347002,1,255,456
121,6829305,5011192.998943,17403404.004795,1,262,466
122,6829418,4986371.004299,17395572.001841,1,256,447
123,6829506,4995375.003697,17392925.999639,1,262,452
124,6829605,5011994.0020550005,17384217.000869,1,274,458
125,6829611,5012483.001944,17390079.000296,1,271,461
126,6829701,4987650.000407,17379239.004733,1,267,441
127,6829925,5008909.004756,17371858.9999,1,281,451
128,6830208,5033088.996811,17406454.999351002,1,270,481
129,6830211,5030388.999830999,17404497.994351,1,270,478
130,6830225,5037922.004248001,17410193.998971,1,269,485
131,6830226,5033832.000422,17408257.997187,1,269,482
132,6830312,5044386.994249,17407571.001093,1,274,488
133,6830314,5052908.003801,17403997.000726,1,280,492
134,6830315,5042501.0017,17406154.999151003,1,274,487
135,6830807,5041015.997797,17375480.994952,1,292,472
136,6831403,5061887.000645,17393365.996324,1,290,493
137,6831511,5070558.001366001,17383635.997647,1,300,494
138,6831808,5076434.002706,17372809.003864,1,309,493
139,6833102,4829444.000658999,17353708.001434,1,214,332
140,6833213,4837240.998301,17360763.998135,1,213,339
141,6833604,4853222.000523999,17335688.001757,1,235,338
142,6834506,4877278.001472,17339263.99881,1,244,355
143,6835106,4908548.9978370005,17358056.000568,1,245,383
144,6835202,4915867.998605,17360680.002294,1,247,388
145,6835314,4935553.995093,17357975.002283,1,257,399
146,6835315,4935553.995093,17357975.002283,1,257,399
147,6836103,4944431.999766001,17360817.996205,1,259,406
148,6836107,4941171.004884,17360867.999347,1,258,404
149,6836132,4946075.998613,17363368.998811,1,258,408
150,6836206,4961270.997223999,17355267.002492998,1,270,414
151,6836512,4956138.001496,17342753.995331,1,276,405
152,6836901,4971813.996751,17333986.003411,1,288,411
153,6837103,4980561.000785,17364531.999819,1,273,430
154,6837203,4997911.004673,17358181.998454,1,284,438
155,6837304,5013454.003214,17354709.001826998,1,293,446
156,6837521,4999792.999284999,17336017.001903,1,299,430
157,6837522,4999735.003169999,17336100.997048,1,299,430
158,6837523,5003299.996034,17335504.997683,1,301,432
159,6837524,4998002.005063,17335429.001071,1,298,428
160,6837525,4998002.005063,17335429.001071,1,298,428
161,6837526,4997275.995207,17341058.002287,1,295,430
162,6837527,4997271.001569999,17341161.006079998,1,295,430
163,6837606,5004893.000139,17346296.998606,1,295,437
164,6841301,4856219.0020550005,17311261.99845,1,252,330
165,6841502,4841565.998113,17294912.997216,1,256,314
166,6842106,4864494.998623,17311219.999677,1,255,335
167,6842112,4866122.003996,17307983.997185,1,258,334
168,6842502,4874643.999148999,17295250.995464,1,270,334
169,6843402,4909127.001631,17296742.998917002,1,284,356
170,6843606,4928503.997436,17299198.999870002,1,291,369
171,6843607,4957108.003126999,17297015.001962,1,304,386
172,6849813,4838015.000447,17242149.998103,1,287,288
173,6850201,4882547.001512,17266089.005044002,1,291,326
174,6931406,4742914.005158001,17383079.000031,1,158,291
175,6931708,4743701.002318,17371712.005297,1,165,286
176,6931709,4746089.999496,17371113.999694,1,167,287
177,6931904,4776914.999076,17365979.9997,1,183,304
178,6932703,4782590.996772001,17375837.996866,1,180,312
179,6935602,4606359.996732,17342710.997835,1,124,188
180,6935804,4594700.99509,17323958.998471,1,130,173
181,6936402,4624117.002324,17332950.001609,1,137,195
182,6936601,4653758.001207,17335510.000725,1,149,215
183,6937301,4695676.004136,17350662.998054,1,158,247
184,6937402,4667401.999163,17345646.001463,1,148,227
185,6938509,4717600.003047,17342492.999724,1,172,257
186,6938601,4727723.00072,17340609.006294,1,178,263
187,6938902,4729968.995175,17318965.001829002,1,192,255
188,6938906,4733862.003537,17322481.000944,1,192,259
189,6939504,4755839.002038,17345338.001195002,1,187,282
190,6939505,4753335.998583999,17344756.004476998,1,186,280
191,6939801,4758786.998312,17322620.998982,1,202,274
192,6939901,4769046.00504,17321223.998891,1,208,280
193,6940101,4777978.00489,17360904.000754002,1,187,303
194,6940102,4780521.99897,17349225.002932,1,195,299
195,6940202,4794220.99771,17351520.001633998,1,200,309
196,6940209,4796306.000132,17355780.002306,1,198,312
197,6940404,4779126.000421,17339303.99751,1,201,294
198,6940510,4795773.998022,17336758.998839002,1,210,303
199,6940901,4817659.999956,17330701.99753,1,223,314
200,6942601,4579290.002308,17294965.000976,1,142,151
201,6942709,4543662.005272,17279831.998914998,1,135,122
202,6943202,4596879.003522,17310805.999879003,1,139,169
203,6943204,4603532.003439,17312321.99925,1,141,173
204,6943205,4602056.997383,17308277.000839002,1,143,171
205,6943207,4594807.001394,17309976.005495,1,139,167
206,6943408,4591032.996625,17300051.999002,1,144,160
207,6943409,4591063.003091,17298237.001397,1,145,160
208,6943607,4614982.000643,17299253.996206,1,154,175
209,6943903,4611723.002546,17277372.997875,1,167,163
210,6943910,4614722.999253,17271692.999135,1,171,163
211,6943917,4613042.9972169995,17271585.998753,1,171,162
212,6943920,4615046.998732,17280899.993757002,1,166,167
213,6944108,4625330.998148001,17314357.994535998,1,150,188
214,6944301,4654800.00133,17309032.995102,1,166,204
215,6944402,4629320.00201,17300619.004982002,1,160,184
216,6944703,4631745.000366,17274151.002813,1,177,174
217,6944804,4635985.994655999,17286267.000643,1,172,182
218,6944902,4657505.996809999,17278761.00234,1,186,192
219,6945401,4668681.002557,17296897.000506,1,179,207
220,6946601,4729414.001967,17301904.004272,1,202,247
221,6946602,4735281.996524,17296326.997383,1,208,248
222,6947301,4767083.996189,17312336.000508,1,212,275
223,6947306,4773913.003076999,17307346.996826,1,218,277
224,6947502,4762359.994841999,17295751.001481,1,221,265
225,6947503,4752106.003965,17299556.00017,1,214,260
226,6947602,4768833.994594,17298329.001159,1,222,270
227,6947603,4770637.996598001,17293169.999251,1,226,269
228,6947604,4773981.000856,17289465.996371,1,230,269
229,6948102,4790510.999837,17309235.998804,1,224,288
230,6948303,4813532.997930001,17311560.99529,1,233,303
231,6948402,4784018.001684,17299620.005294,1,228,280
232,6950101,4546974.001475,17267288.006512,1,145,119
233,6950302,4568693.002012,17256243.996875,1,161,127
234,6950306,4578914.9984760005,17264816.002956,1,160,137
235,6950324,4576119.000458,17260671.999894,1,161,134
236,6951202,4611915.998318,17262189.000887,1,176,157
237,6951301,4611922.996648001,17262174.002545003,1,176,157
238,6951401,4584681.998785,17243770.002235,1,176,132
239,6951602,4608187.998086,17244319.994529,1,186,147
240,6951606,4617148.002804,17250664.003082998,1,186,155
241,6952202,4643435.0054440005,17269736.00004,1,185,180
242,6952403,4622055.000277,17252801.003333,1,186,159
243,6952404,4624117.9956519995,17250478.999160998,1,189,159
244,6953701,4666351.995774,17234164.002683,1,217,178
245,6954401,4710921.9995099995,17248667.004896,1,227,212
246,6956501,4802427.002412001,17244887.002699,1,270,267
247,6956507,4801178.00386,17243992.997557998,1,270,266
248,6956508,4800392.997104,17244398.000055,1,269,266
249,6963103,4748723.000985,17221490.003461,1,261,224
250,7040801,4484893.999501,17317339.000079002,1,87,102
251,67013BB,5164710.005207,17537337.000674,1,246,619
252,67013CC,5171218.003415,17538995.001078,1,247,624
253,67013EE,5169622.995708,17537201.000993,1,248,622
254,67014AA,5143337.002665,17521762.003674,1,246,599
255,67014SW,5141383.004399,17521461.000504002,1,245,598
256,67015AA,5148602.004461,17521464.001571,1,248,602
257,67015DH,5152670.998790001,17532842.999318,1,243,610
258,67015PG,5151964.997523,17529857.002143,1,245,608
259,67015PLC,5153799.996266,17520702.000928,1,251,605
260,67015RD,5152576.999456,17530888.996012,1,244,609
261,67015RW,5152881.996801,17528531.996816,1,246,608
262,67016AW,5160331.003866999,17527539.000365,1,250,612
263,67016AW2,5159239.998766,17527818.002515,1,249,612
264,67016CC,5162910.005030001,17534502.999706,1,247,617
265,67016EN,5162512.995125,17525969.998323,1,252,613
266,67017AA,5139949.9984410005,17514923.998628,1,249,594
267,67017BB,5141495.996081,17516990.999289002,1,248,596
268,6701813A,5154946.995223001,17510874.999358,1,258,602
269,6701813B,5154946.995223001,17510874.999358,1,258,602
270,6701814A,5154474.994894001,17511120.999761,1,257,602
271,67018BB,5154901.0013419995,17512078.999275,1,257,602
272,67018CC,5154085.998741,17511763.995132,1,257,602
273,67018DD,5148570.00135,17509316.004993,1,256,597
274,67018EE,5158014.005058999,17517141.997782998,1,255,606
275,67018FF,5157287.000246,17515133.002210997,1,256,605
276,67018SMC,5153169.001259,17510835.000139,1,257,601
277,67019AA,5158937.998341001,17519280.002304003,1,254,608
278,67091AA,5135098.999775,17498733.001339998,1,257,584
279,67091BB,5142626.998271,17502084.995111,1,258,590
280,67091CC,5134890.000826,17490613.999601003,1,262,581
281,67091EC,5145486.002278,17504248.997927,1,258,593
282,68159RP,5088325.997429,17463357.002214,1,258,540
283,68163AA,5125537.00169,17494698.003431,1,255,577
284,68163DD,5121931.997682,17502280.996956,1,249,578
285,68163FF,5121149.996102,17498108.001597,1,251,575
286,68166HC,5127561.9972169995,17484056.999306,1,262,573
287,68167ML,5105722.000548,17470869.999976,1,261,554
288,68168NB,5112397.9971239995,17470739.003935,1,264,558
289,68169FW,5123773.995526999,17473758.998381,1,267,566
290,68225CC,5038542.996099,17432862.997263,1,256,496
291,68226BF,5047727.006277,17430468.999489002,1,261,500
292,68226BH,5046243.003695,17429916.002136,1,261,499
293,68228AA,5038721.995964,17421826.999785002,1,262,491
294,68228BB,5032374.997201,17424552.001917,1,258,488
295,68233DW,5093992.005029,17450041.999671,1,269,538
296,68235CM1,5074590.997256,17429218.001222,1,273,516
297,6823616A,5091670.002908,17441688.000253,1,273,533
298,6823619B,5090645.997695,17442780.001116,1,272,532
299,68241JF,5100658.001011,17457682.996558,1,267,545
300,68293AA,5012587.006444001,17403056.999441,1,263,467
301,68299BB,5004147.998388,17372711.0016,1,278,448
302,68299CC,5004159.004699,17371988.001464,1,278,448
303,68302AA,5032951.994469999,17402212.000339,1,272,479
304,68302BB,5033502.000137,17402321.003656,1,272,479
305,68302CC,5029727.998375,17399534.001539998,1,272,476
306,68302LH,5032673.003951999,17406802.000009,1,269,481
307,68307AA,5016091.000337999,17372578.003698997,1,283,456
308,68339AA,4850555.0048010005,17317106.999599,1,246,329
309,68377AA,4977783.000486,17333077.002311,1,291,415
310,68415AA,4841219.000622001,17295086.005898997,1,255,313
311,68416AA,4853141.003984,17301505.998669,1,256,324
312,68419AA,4856856.000207,17283108.003071,1,270,318
313,68422AA,4877926.001596,17317065.003489003,1,258,346
314,68437AA,4905706.002588,17286799.003176,1,288,350
315,69369AA,4660805.998449,17319052.000099,1,162,212
316,69396AA,4770256.998217,17339631.994398,1,197,289
317,69438AA,4595640.998137999,17285189.997499,1,155,157
318,69439AA,4615763.9987389995,17277294.00179,1,168,166
319,69443AA,4652823.997725,17304320.000570003,1,168,200
320,69472AA,4754608.0030809995,17307861.00018,1,210,265
321,69475AA,4760369.005026001,17291837.997947,1,222,262
322,69489AA,4805947.999613,17278051.994737,1,251,284
323,69493AA,4539313.998175,17269097.002308,1,140,115
324,69501AA,4551574.9979489995,17267323.998806,1,147,122
325,69502AA,4557750.999613,17256879.001403,1,156,121
326,69502BB,4558254.998321,17268214.994334,1,149,126
327,69502CC,4560672.000122,17256534.995745998,1,157,123
328,69502DD,4554951.997157,17266477.998563,1,149,123
329,69503AA,4566632.998785,17269733.996402,1,152,132
330,69503BB,4577440.996216999,17270168.998248,1,156,139
331,69503CC,4577934.998188,17259162.003670998,1,163,134
332,69505AA,4553534.994243,17249746.001643,1,158,115
333,69505BB,4565869.9970269995,17250813.003728,1,163,123
334,69506AA,4571304.996625,17250586.998922,1,166,127
335,69511AA,4582018.004671,17268240.997442,1,159,141
